running on 6 processors
 argument  1 = hgh-hfc-x2c-pnuc.nw
  ----- ------------  ---------------      ----- ------------  ---------------
   143      4.133900  1 Hg d -1             138     -3.748391  1 Hg d -1       
   148     -2.889048  1 Hg d -1             145     -2.396335  1 Hg d  1       
   140      2.172863  1 Hg d  1             150      1.674721  1 Hg d  1       
   133      1.496986  1 Hg d -1             153      1.491724  1 Hg d -1       
   135     -0.867771  1 Hg d  1             155     -0.864721  1 Hg d  1       
 
 Vector  207  Occ=0.000000D+00  E= 1.070223D+02
              MO Center=  4.1D-12, -2.6D-12, -1.1D-03, r^2= 6.3D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   145      4.133900  1 Hg d  1             140     -3.748391  1 Hg d  1       
   150     -2.889048  1 Hg d  1             143      2.396335  1 Hg d -1       
   138     -2.172863  1 Hg d -1             148     -1.674721  1 Hg d -1       
   135      1.496986  1 Hg d  1             155      1.491724  1 Hg d  1       
   133      0.867771  1 Hg d -1             153      0.864721  1 Hg d -1       
 
 Vector  208  Occ=0.000000D+00  E= 1.072062D+02
              MO Center=  1.5D-12,  3.7D-12, -1.7D-02, r^2= 6.3D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   144      4.780687  1 Hg d  0             139     -4.321296  1 Hg d  0       
   149     -3.366427  1 Hg d  0             154      1.773030  1 Hg d  0       
   134      1.723358  1 Hg d  0              77      0.808227  1 Hg pz         
   159     -0.805844  1 Hg d  0              80     -0.744003  1 Hg pz         
    74     -0.480888  1 Hg pz                83      0.442766  1 Hg pz         
 
 Vector  209  Occ=0.000000D+00  E= 1.095633D+02
              MO Center= -9.2D-12, -2.8D-12,  1.8D-03, r^2= 7.1D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    75      6.946249  1 Hg px                78     -6.672010  1 Hg px         
    76     -5.486126  1 Hg py                79      5.269534  1 Hg py         
    81      4.422190  1 Hg px                72     -4.057630  1 Hg px         
    82     -3.492633  1 Hg py                73      3.204705  1 Hg py         
    84     -2.273607  1 Hg px                85      1.795688  1 Hg py         
 
 Vector  210  Occ=0.000000D+00  E= 1.095633D+02
              MO Center= -1.2D-11, -8.4D-12,  1.8D-03, r^2= 7.1D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    76      6.946249  1 Hg py                79     -6.672010  1 Hg py         
    75      5.486126  1 Hg px                78     -5.269534  1 Hg px         
    82      4.422190  1 Hg py                73     -4.057630  1 Hg py         
    81      3.492633  1 Hg px                72     -3.204705  1 Hg px         
    85     -2.273607  1 Hg py                84     -1.795688  1 Hg px         
 
 Vector  211  Occ=0.000000D+00  E= 1.098598D+02
              MO Center= -5.6D-12, -1.6D-12,  1.4D-02, r^2= 7.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    77      8.845943  1 Hg pz                80     -8.538925  1 Hg pz         
    83      5.725638  1 Hg pz                74     -5.155786  1 Hg pz         
    86     -3.030381  1 Hg pz                89      1.440057  1 Hg pz         
    71      1.133330  1 Hg pz                92     -0.785783  1 Hg pz         
   144     -0.483300  1 Hg d  0             139      0.418913  1 Hg d  0       
 
 Vector  212  Occ=0.000000D+00  E= 1.554879D+02
              MO Center= -5.5D-15, -3.4D-14, -9.6D-08, r^2= 4.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   216      2.875266  1 Hg f  3             223     -2.293830  1 Hg f  3       
   209     -1.848174  1 Hg f  3             210     -1.631925  1 Hg f -3       
   230      1.310491  1 Hg f  3             217      1.301917  1 Hg f -3       
   203      1.048975  1 Hg f -3             224     -0.743800  1 Hg f -3       
   237     -0.620083  1 Hg f  3             231      0.351943  1 Hg f -3       
 
 Vector  213  Occ=0.000000D+00  E= 1.554879D+02
              MO Center= -5.0D-15, -3.3D-14, -9.6D-08, r^2= 4.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   210      2.875266  1 Hg f -3             217     -2.293830  1 Hg f -3       
   203     -1.848174  1 Hg f -3             216      1.631925  1 Hg f  3       
   224      1.310491  1 Hg f -3             223     -1.301917  1 Hg f  3       
   209     -1.048975  1 Hg f  3             230      0.743800  1 Hg f  3       
   231     -0.620083  1 Hg f -3             237     -0.351943  1 Hg f  3       
 
 Vector  214  Occ=0.000000D+00  E= 1.554940D+02
              MO Center=  4.4D-14, -6.9D-14, -2.4D-05, r^2= 4.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   215      3.017007  1 Hg f  2             222     -2.407156  1 Hg f  2       
   208     -1.939190  1 Hg f  2             229      1.375585  1 Hg f  2       
   211     -1.352499  1 Hg f -2             218      1.079108  1 Hg f -2       
   204      0.869323  1 Hg f -2             236     -0.651341  1 Hg f  2       
   225     -0.616663  1 Hg f -2             232      0.291991  1 Hg f -2       
 
 Vector  215  Occ=0.000000D+00  E= 1.554940D+02
              MO Center=  4.3D-14, -6.9D-14, -2.4D-05, r^2= 4.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   211      3.017007  1 Hg f -2             218     -2.407156  1 Hg f -2       
   204     -1.939190  1 Hg f -2             225      1.375585  1 Hg f -2       
   215      1.352499  1 Hg f  2             222     -1.079108  1 Hg f  2       
   208     -0.869323  1 Hg f  2             232     -0.651341  1 Hg f -2       
   229      0.616663  1 Hg f  2             236     -0.291991  1 Hg f  2       
 
 Vector  216  Occ=0.000000D+00  E= 1.555187D+02
              MO Center= -6.7D-14,  4.7D-14, -4.1D-04, r^2= 4.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   212      2.494803  1 Hg f -1             214      2.171469  1 Hg f  1       
   219     -1.991760  1 Hg f -1             221     -1.733622  1 Hg f  1       
   205     -1.603104  1 Hg f -1             207     -1.395337  1 Hg f  1       
   226      1.140050  1 Hg f -1             228      0.992296  1 Hg f  1       
   233     -0.542347  1 Hg f -1             235     -0.472058  1 Hg f  1       
 
 Vector  217  Occ=0.000000D+00  E= 1.555187D+02
              MO Center= -1.1D-13,  5.0D-14, -4.1D-04, r^2= 4.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   214      2.494803  1 Hg f  1             212     -2.171469  1 Hg f -1       
   221     -1.991760  1 Hg f  1             219      1.733622  1 Hg f -1       
   207     -1.603104  1 Hg f  1             205      1.395337  1 Hg f -1       
   228      1.140050  1 Hg f  1             226     -0.992296  1 Hg f -1       
   235     -0.542347  1 Hg f  1             233      0.472058  1 Hg f -1       
 
 Vector  218  Occ=0.000000D+00  E= 1.555588D+02
              MO Center= -3.2D-14,  1.8D-14, -5.2D-04, r^2= 4.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   213      3.309357  1 Hg f  0             220     -2.644792  1 Hg f  0       
   206     -2.125555  1 Hg f  0             227      1.517716  1 Hg f  0       
   234     -0.726831  1 Hg f  0             241      0.317195  1 Hg f  0       
   199      0.186766  1 Hg f  0             276      0.181973  2 H  s          
   192     -0.168586  1 Hg f  0             248     -0.148620  1 Hg f  0       
 
 Vector  219  Occ=0.000000D+00  E= 1.800435D+02
              MO Center= -1.5D-13, -7.1D-14,  3.4D-03, r^2= 5.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    26     20.835738  1 Hg s                 27    -17.593901  1 Hg s          
    25    -16.203288  1 Hg s                 28     11.378304  1 Hg s          
    24      6.709928  1 Hg s                 29     -5.968468  1 Hg s          
    30      2.734365  1 Hg s                276     -1.535223  2 H  s          
    31     -1.394931  1 Hg s                 23     -1.196030  1 Hg s          
 
 Vector  220  Occ=0.000000D+00  E= 2.680514D+02
              MO Center=  1.7D-15, -7.3D-15,  1.8D+00, r^2= 2.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   270      2.597191  2 H  s                271     -2.139118  2 H  s          
   269     -2.056041  2 H  s                272      1.653323  2 H  s          
   273     -1.284673  2 H  s                274      0.986034  2 H  s          
   275     -0.751721  2 H  s                276      0.557988  2 H  s          
   277     -0.416265  2 H  s                 34      0.207812  1 Hg s          
 
 Vector  221  Occ=0.000000D+00  E= 2.853520D+02
              MO Center=  1.1D-13, -7.7D-14,  6.6D-06, r^2= 2.4D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   132      3.514174  1 Hg d -2             137     -3.512733  1 Hg d -2       
   136     -3.217732  1 Hg d  2             141      3.216412  1 Hg d  2       
   142      2.404499  1 Hg d -2             146     -2.201665  1 Hg d  2       
   127     -1.756570  1 Hg d -2             131      1.608392  1 Hg d  2       
   147     -1.358355  1 Hg d -2             151      1.243770  1 Hg d  2       
 
 Vector  222  Occ=0.000000D+00  E= 2.853520D+02
              MO Center=  1.2D-13, -8.4D-14,  6.6D-06, r^2= 2.4D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   136      3.514174  1 Hg d  2             141     -3.512733  1 Hg d  2       
   132      3.217732  1 Hg d -2             137     -3.216412  1 Hg d -2       
   146      2.404499  1 Hg d  2             142      2.201665  1 Hg d -2       
   131     -1.756570  1 Hg d  2             127     -1.608392  1 Hg d -2       
   151     -1.358355  1 Hg d  2             147     -1.243770  1 Hg d -2       
 
 Vector  223  Occ=0.000000D+00  E= 2.853833D+02
              MO Center= -2.5D-14, -1.0D-13,  1.1D-04, r^2= 2.4D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   133      4.234875  1 Hg d -1             138     -4.234271  1 Hg d -1       
   143      2.900187  1 Hg d -1             135      2.185587  1 Hg d  1       
   140     -2.185275  1 Hg d  1             128     -2.116539  1 Hg d -1       
   148     -1.640812  1 Hg d -1             145      1.496765  1 Hg d  1       
   130     -1.092330  1 Hg d  1             150     -0.846811  1 Hg d  1       
 
 Vector  224  Occ=0.000000D+00  E= 2.853833D+02
              MO Center= -2.9D-14,  4.0D-14,  1.1D-04, r^2= 2.4D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   135      4.234875  1 Hg d  1             140     -4.234271  1 Hg d  1       
   145      2.900187  1 Hg d  1             133     -2.185587  1 Hg d -1       
   138      2.185275  1 Hg d -1             130     -2.116539  1 Hg d  1       
   150     -1.640812  1 Hg d  1             143     -1.496765  1 Hg d -1       
   128      1.092330  1 Hg d -1             148      0.846811  1 Hg d -1       
 
 Vector  225  Occ=0.000000D+00  E= 2.855423D+02
              MO Center= -6.9D-15,  4.1D-14, -2.0D-04, r^2= 2.4D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   134      4.770017  1 Hg d  0             139     -4.776275  1 Hg d  0       
   144      3.282554  1 Hg d  0             129     -2.382345  1 Hg d  0       
   149     -1.872717  1 Hg d  0             154      0.928944  1 Hg d  0       
   159     -0.424525  1 Hg d  0             164      0.224842  1 Hg d  0       
   119     -0.223371  1 Hg d  0             124      0.205061  1 Hg d  0       
 
 Vector  226  Occ=0.000000D+00  E= 3.317814D+02
              MO Center= -5.1D-13, -2.6D-13,  4.5D-05, r^2= 2.4D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    72      7.367844  1 Hg px                75     -6.553308  1 Hg px         
    69     -5.385913  1 Hg px                73      5.151961  1 Hg py         
    76     -4.582398  1 Hg py                78      4.354426  1 Hg px         
    70     -3.766097  1 Hg py                79      3.044831  1 Hg py         
    81     -2.437806  1 Hg px                66      1.904311  1 Hg px         
 
 Vector  227  Occ=0.000000D+00  E= 3.317814D+02
              MO Center=  2.7D-13, -5.8D-13,  4.5D-05, r^2= 2.4D-02
