running on 6 processors
 argument  1 = hgh-hfc-x2c-gnuc.nw
 


============================== echo of input deck ==============================
echo

memory 500 mb

geometry noautoz units angstrom nocenter nuc finite
symmetry c1
              MO Center= -1.4D-16, -3.3D-16, -9.6D-08, r^2= 4.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   200      3.303399  1 Hg f -3             207     -2.635395  1 Hg f -3       
   193     -2.123357  1 Hg f -3             214      1.505633  1 Hg f -3       
   221     -0.712419  1 Hg f -3             228      0.299780  1 Hg f -3       
   186      0.186673  1 Hg f -3             179     -0.168455  1 Hg f -3       
   206      0.133787  1 Hg f  3             235     -0.130613  1 Hg f -3       
 
 Vector  213  Occ=0.000000D+00  E= 1.554866D+02
              MO Center=  3.7D-17, -3.3D-17, -9.6D-08, r^2= 4.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   206      3.303399  1 Hg f  3             213     -2.635395  1 Hg f  3       
   199     -2.123357  1 Hg f  3             220      1.505633  1 Hg f  3       
   227     -0.712419  1 Hg f  3             234      0.299780  1 Hg f  3       
   192      0.186673  1 Hg f  3             185     -0.168455  1 Hg f  3       
   200     -0.133787  1 Hg f -3             241     -0.130613  1 Hg f  3       
 
 Vector  214  Occ=0.000000D+00  E= 1.554926D+02
              MO Center=  3.7D-16,  1.0D-15, -2.4D-05, r^2= 4.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   205      3.091973  1 Hg f  2             212     -2.466977  1 Hg f  2       
   198     -1.987362  1 Hg f  2             219      1.409773  1 Hg f  2       
   201     -1.171022  1 Hg f -2             208      0.934317  1 Hg f -2       
   194      0.752673  1 Hg f -2             226     -0.667529  1 Hg f  2       
   215     -0.533923  1 Hg f -2             233      0.281546  1 Hg f  2       
 
 Vector  215  Occ=0.000000D+00  E= 1.554926D+02
              MO Center=  2.8D-16, -1.8D-15, -2.4D-05, r^2= 4.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   201      3.091973  1 Hg f -2             208     -2.466977  1 Hg f -2       
   194     -1.987362  1 Hg f -2             215      1.409773  1 Hg f -2       
   205      1.171022  1 Hg f  2             212     -0.934317  1 Hg f  2       
   198     -0.752673  1 Hg f  2             222     -0.667529  1 Hg f -2       
   219      0.533923  1 Hg f  2             229      0.281546  1 Hg f -2       
 
 Vector  216  Occ=0.000000D+00  E= 1.555173D+02
              MO Center= -7.7D-16, -1.0D-15, -4.1D-04, r^2= 4.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   202      3.307291  1 Hg f -1             209     -2.640429  1 Hg f -1       
   195     -2.125177  1 Hg f -1             216      1.511340  1 Hg f -1       
   223     -0.718979  1 Hg f -1             230      0.308573  1 Hg f -1       
   188      0.186788  1 Hg f -1             181     -0.168582  1 Hg f -1       
   237     -0.143717  1 Hg f -1             244      0.066183  1 Hg f -1       
 
 Vector  217  Occ=0.000000D+00  E= 1.555173D+02
              MO Center=  1.2D-15,  1.7D-15, -4.1D-04, r^2= 4.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   204      3.307291  1 Hg f  1             211     -2.640429  1 Hg f  1       
   197     -2.125177  1 Hg f  1             218      1.511340  1 Hg f  1       
   225     -0.718979  1 Hg f  1             232      0.308573  1 Hg f  1       
   190      0.186788  1 Hg f  1             183     -0.168582  1 Hg f  1       
   239     -0.143717  1 Hg f  1             246      0.066183  1 Hg f  1       
 
 Vector  218  Occ=0.000000D+00  E= 1.555574D+02
              MO Center= -3.3D-16, -1.9D-16, -5.2D-04, r^2= 4.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   203      3.309358  1 Hg f  0             210     -2.644802  1 Hg f  0       
   196     -2.125542  1 Hg f  0             217      1.517724  1 Hg f  0       
   224     -0.726835  1 Hg f  0             231      0.317197  1 Hg f  0       
   189      0.186759  1 Hg f  0             266      0.181991  2 H  s          
   182     -0.168586  1 Hg f  0             238     -0.148621  1 Hg f  0       
 
 Vector  219  Occ=0.000000D+00  E= 1.801222D+02
              MO Center=  2.1D-15,  3.4D-15,  3.4D-03, r^2= 5.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    16     20.836284  1 Hg s                 17    -17.591584  1 Hg s          
    15    -16.207734  1 Hg s                 18     11.375875  1 Hg s          
    14      6.714390  1 Hg s                 19     -5.967013  1 Hg s          
    20      2.733683  1 Hg s                266     -1.534857  2 H  s          
    21     -1.394587  1 Hg s                 13     -1.197242  1 Hg s          
 
 Vector  220  Occ=0.000000D+00  E= 2.680516D+02
              MO Center=  4.6D-18, -3.9D-18,  1.8D+00, r^2= 2.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   260      2.597191  2 H  s                261     -2.139118  2 H  s          
   259     -2.056041  2 H  s                262      1.653322  2 H  s          
   263     -1.284673  2 H  s                264      0.986034  2 H  s          
   265     -0.751722  2 H  s                266      0.557986  2 H  s          
   267     -0.416265  2 H  s                 24      0.207812  1 Hg s          
 
 Vector  221  Occ=0.000000D+00  E= 2.853489D+02
              MO Center= -3.4D-15, -1.8D-15,  6.6D-06, r^2= 2.4D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   122      4.760322  1 Hg d -2             127     -4.758393  1 Hg d -2       
   132      3.257174  1 Hg d -2             117     -2.379440  1 Hg d -2       
   137     -1.840052  1 Hg d -2             142      0.889408  1 Hg d -2       
   147     -0.372935  1 Hg d -2             107     -0.223166  1 Hg d -2       
   126     -0.206178  1 Hg d  2             131      0.206095  1 Hg d  2       
 
 Vector  222  Occ=0.000000D+00  E= 2.853489D+02
              MO Center=  2.2D-15, -4.1D-15,  6.6D-06, r^2= 2.4D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   126      4.760322  1 Hg d  2             131     -4.758393  1 Hg d  2       
   136      3.257174  1 Hg d  2             121     -2.379440  1 Hg d  2       
   141     -1.840052  1 Hg d  2             146      0.889408  1 Hg d  2       
   151     -0.372935  1 Hg d  2             111     -0.223166  1 Hg d  2       
   122      0.206178  1 Hg d -2             127     -0.206095  1 Hg d -2       
 
 Vector  223  Occ=0.000000D+00  E= 2.853802D+02
              MO Center=  1.4D-15,  2.7D-15,  1.1D-04, r^2= 2.4D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   123      4.756178  1 Hg d -1             128     -4.755522  1 Hg d -1       
   133      3.257217  1 Hg d -1             118     -2.377060  1 Hg d -1       
   138     -1.842807  1 Hg d -1             143      0.894090  1 Hg d -1       
   148     -0.379168  1 Hg d -1             125     -0.299485  1 Hg d  1       
   130      0.299443  1 Hg d  1             108     -0.222933  1 Hg d -1       
 
 Vector  224  Occ=0.000000D+00  E= 2.853802D+02
              MO Center= -1.2D-15, -3.2D-16,  1.1D-04, r^2= 2.4D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   125      4.756178  1 Hg d  1             130     -4.755522  1 Hg d  1       
   135      3.257217  1 Hg d  1             120     -2.377060  1 Hg d  1       
   140     -1.842807  1 Hg d  1             145      0.894090  1 Hg d  1       
   150     -0.379168  1 Hg d  1             123      0.299485  1 Hg d -1       
   128     -0.299443  1 Hg d -1             110     -0.222933  1 Hg d  1       
 
 Vector  225  Occ=0.000000D+00  E= 2.855392D+02
              MO Center= -5.8D-16,  1.3D-15, -2.0D-04, r^2= 2.4D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   124      4.770013  1 Hg d  0             129     -4.776294  1 Hg d  0       
   134      3.282576  1 Hg d  0             119     -2.382323  1 Hg d  0       
   139     -1.872731  1 Hg d  0             144      0.928951  1 Hg d  0       
   149     -0.424528  1 Hg d  0             154      0.224843  1 Hg d  0       
   109     -0.223371  1 Hg d  0             114      0.205053  1 Hg d  0       
 
 Vector  226  Occ=0.000000D+00  E= 3.317775D+02
              MO Center=  5.7D-15,  3.0D-14,  4.5D-05, r^2= 2.4D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    63      8.884872  1 Hg py                66     -7.902654  1 Hg py         
    60     -6.494825  1 Hg py                69      5.251026  1 Hg py         
    72     -2.939765  1 Hg py                57      2.296368  1 Hg py         
    75      1.437389  1 Hg py                62      1.373710  1 Hg px         
    65     -1.221847  1 Hg px                59     -1.004180  1 Hg px         
 
 Vector  227  Occ=0.000000D+00  E= 3.317775D+02
              MO Center=  1.3D-14, -7.9D-16,  4.5D-05, r^2= 2.4D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    62      8.884872  1 Hg px                65     -7.902654  1 Hg px         
    59     -6.494825  1 Hg px                68      5.251026  1 Hg px         
    71     -2.939765  1 Hg px                56      2.296368  1 Hg px         
    74      1.437389  1 Hg px                63     -1.373710  1 Hg py         
    66      1.221847  1 Hg py                60      1.004180  1 Hg py         
 
 Vector  228  Occ=0.000000D+00  E= 3.319989D+02
              MO Center= -2.1D-14, -3.0D-14, -4.9D-04, r^2= 2.4D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    64      9.005355  1 Hg pz                67     -8.026310  1 Hg pz         
    61     -6.576356  1 Hg pz                70      5.357601  1 Hg pz         
    73     -3.031736  1 Hg pz                58      2.324121  1 Hg pz         
    76      1.522729  1 Hg pz                79     -0.718791  1 Hg pz         
    82      0.393567  1 Hg pz                52      0.326094  1 Hg pz         
 
 Vector  229  Occ=0.000000D+00  E= 3.628290D+02
              MO Center=  3.6D-17,  4.7D-17, -3.2D-08, r^2= 1.8D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   193      3.199344  1 Hg f -3             200     -2.600795  1 Hg f -3       
   186     -2.244177  1 Hg f -3             207      1.577137  1 Hg f -3       
   214     -0.828093  1 Hg f -3             221      0.389080  1 Hg f -3       
   179      0.271804  1 Hg f -3             228     -0.165753  1 Hg f -3       
   172     -0.115518  1 Hg f -3             235      0.073001  1 Hg f -3       
 
 Vector  230  Occ=0.000000D+00  E= 3.628290D+02
              MO Center= -2.2D-17, -6.5D-17, -3.2D-08, r^2= 1.8D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   199      3.199344  1 Hg f  3             206     -2.600795  1 Hg f  3       
   192     -2.244177  1 Hg f  3             213      1.577137  1 Hg f  3       
   220     -0.828093  1 Hg f  3             227      0.389080  1 Hg f  3       
   185      0.271804  1 Hg f  3             234     -0.165753  1 Hg f  3       
   178     -0.115518  1 Hg f  3             241      0.073001  1 Hg f  3       
 
 Vector  231  Occ=0.000000D+00  E= 3.628337D+02
              MO Center= -4.4D-16,  2.6D-16, -7.4D-06, r^2= 1.8D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   198      3.199087  1 Hg f  2             205     -2.600690  1 Hg f  2       
   191     -2.243954  1 Hg f  2             212      1.577222  1 Hg f  2       
   219     -0.828342  1 Hg f  2             226      0.389466  1 Hg f  2       
   184      0.271774  1 Hg f  2             233     -0.166300  1 Hg f  2       
   177     -0.115506  1 Hg f  2             240      0.073706  1 Hg f  2       
 
 Vector  232  Occ=0.000000D+00  E= 3.628337D+02
              MO Center=  7.7D-16, -3.5D-17, -7.4D-06, r^2= 1.8D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   194      3.199087  1 Hg f -2             201     -2.600690  1 Hg f -2       
   187     -2.243954  1 Hg f -2             208      1.577222  1 Hg f -2       
   215     -0.828342  1 Hg f -2             222      0.389466  1 Hg f -2       
   180      0.271774  1 Hg f -2             229     -0.166300  1 Hg f -2       
   173     -0.115506  1 Hg f -2             236      0.073706  1 Hg f -2       
 
 Vector  233  Occ=0.000000D+00  E= 3.628523D+02
