 argument  1 = cs-ano-uncontr.nw
   184     -0.404188  1 Cs f  1             187     -0.371488  1 Cs f -3       
   178      0.365072  1 Cs f  2             183     -0.344821  1 Cs f  0       

 Vector  104  Occ=0.000000D+00  E= 3.467110D+00
              MO Center=  1.8D-11,  3.7D-11,  2.6D-11, r^2= 1.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   181      1.041422  1 Cs f -2             174     -0.881980  1 Cs f -2       
   186      0.790514  1 Cs f  3             179     -0.669486  1 Cs f  3       
   183     -0.642707  1 Cs f  0             180      0.612502  1 Cs f -3       
   188     -0.562582  1 Cs f -2             176      0.544308  1 Cs f  0       
   173     -0.518728  1 Cs f -3             193     -0.427040  1 Cs f  3       

 Vector  105  Occ=0.000000D+00  E= 3.467110D+00
              MO Center=  6.9D-12,  3.5D-12,  2.1D-12, r^2= 1.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   185      1.062714  1 Cs f  2             178     -0.900012  1 Cs f  2       
   180     -0.782859  1 Cs f -3             182      0.722042  1 Cs f -1       
   173      0.663003  1 Cs f -3             175     -0.611497  1 Cs f -1       
   192     -0.574084  1 Cs f  2             187      0.422904  1 Cs f -3       
   189     -0.390051  1 Cs f -1             183     -0.386865  1 Cs f  0       

 Vector  106  Occ=0.000000D+00  E= 5.487929D+00
              MO Center=  5.6D-14, -2.9D-13, -8.3D-13, r^2= 5.0D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   206      0.745029  1 Cs g  1             209     -0.420402  1 Cs g  4       
   204      0.311133  1 Cs g -1             201     -0.235091  1 Cs g -4       
   208     -0.232151  1 Cs g  3             203      0.214920  1 Cs g -2       
   202      0.116616  1 Cs g -3             215     -0.109485  1 Cs g  1       
   205      0.102969  1 Cs g  0             207      0.092663  1 Cs g  2       

 Vector  107  Occ=0.000000D+00  E= 5.487929D+00
              MO Center=  2.2D-13, -1.1D-12, -7.5D-13, r^2= 5.0D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   201      0.542426  1 Cs g -4             204     -0.505357  1 Cs g -1       
   202     -0.490515  1 Cs g -3             206      0.401314  1 Cs g  1       
   208     -0.149154  1 Cs g  3             205      0.148071  1 Cs g  0       
   203      0.120644  1 Cs g -2             210     -0.079711  1 Cs g -4       
   213      0.074264  1 Cs g -1             211      0.072083  1 Cs g -3       

 Vector  108  Occ=0.000000D+00  E= 5.487929D+00
              MO Center= -7.4D-13, -1.0D-12, -1.2D-12, r^2= 5.0D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   203      0.566779  1 Cs g -2             205     -0.530015  1 Cs g  0       
   202      0.424621  1 Cs g -3             201      0.263879  1 Cs g -4       
   208      0.261892  1 Cs g  3             204     -0.248829  1 Cs g -1       
   209     -0.163871  1 Cs g  4             207      0.084983  1 Cs g  2       
   212     -0.083290  1 Cs g -2             214      0.077888  1 Cs g  0       

 Vector  109  Occ=0.000000D+00  E= 5.487929D+00
              MO Center=  2.9D-13, -8.2D-13, -8.6D-13, r^2= 5.0D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   208      0.568934  1 Cs g  3             206      0.485499  1 Cs g  1       
   203     -0.363222  1 Cs g -2             205     -0.355549  1 Cs g  0       
   209      0.336489  1 Cs g  4             204      0.204174  1 Cs g -1       
   207     -0.194087  1 Cs g  2             217     -0.083607  1 Cs g  3       
   215     -0.071346  1 Cs g  1             202     -0.062816  1 Cs g -3       

 Vector  110  Occ=0.000000D+00  E= 5.487929D+00
              MO Center=  3.3D-14, -1.3D-12, -1.2D-12, r^2= 5.0D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   208      0.604486  1 Cs g  3             201     -0.452094  1 Cs g -4       
   205      0.428787  1 Cs g  0             203      0.397995  1 Cs g -2       
   204     -0.222352  1 Cs g -1             202     -0.216372  1 Cs g -3       
   217     -0.088831  1 Cs g  3             207      0.078150  1 Cs g  2       
   210      0.066437  1 Cs g -4             214     -0.063012  1 Cs g  0       

 Vector  111  Occ=0.000000D+00  E= 5.487929D+00
              MO Center= -5.3D-13, -6.1D-13, -8.9D-13, r^2= 5.0D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   202      0.629246  1 Cs g -3             204     -0.444005  1 Cs g -1       
   203     -0.420764  1 Cs g -2             205      0.402732  1 Cs g  0       
   209     -0.159151  1 Cs g  4             206      0.144713  1 Cs g  1       
   208      0.136252  1 Cs g  3             207     -0.115189  1 Cs g  2       
   211     -0.092470  1 Cs g -3             201      0.079506  1 Cs g -4       

 Vector  112  Occ=0.000000D+00  E= 5.487929D+00
              MO Center= -4.5D-13, -4.7D-13, -4.4D-13, r^2= 5.0D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   209      0.594150  1 Cs g  4             207     -0.457393  1 Cs g  2       
   203      0.405633  1 Cs g -2             202      0.318382  1 Cs g -3       
   205      0.294148  1 Cs g  0             204      0.227124  1 Cs g -1       
   208     -0.180472  1 Cs g  3             201      0.114415  1 Cs g -4       
   218     -0.087312  1 Cs g  4             206      0.069668  1 Cs g  1       

 Vector  113  Occ=0.000000D+00  E= 5.487929D+00
              MO Center=  1.1D-13, -9.3D-13, -5.6D-13, r^2= 5.0D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   201      0.589856  1 Cs g -4             204      0.485412  1 Cs g -1       
   207      0.416040  1 Cs g  2             205      0.376828  1 Cs g  0       
   208      0.310625  1 Cs g  3             209     -0.100396  1 Cs g  4       
   206     -0.094047  1 Cs g  1             210     -0.086681  1 Cs g -4       
   213     -0.071333  1 Cs g -1             216     -0.061138  1 Cs g  2       

 Vector  114  Occ=0.000000D+00  E= 5.487929D+00
              MO Center= -3.1D-13, -1.1D-12, -8.2D-13, r^2= 5.0D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   207      0.747968  1 Cs g  2             209      0.552068  1 Cs g  4       
   208     -0.187911  1 Cs g  3             202      0.178793  1 Cs g -3       
   206      0.173162  1 Cs g  1             204     -0.164823  1 Cs g -1       
   201     -0.153008  1 Cs g -4             216     -0.109917  1 Cs g  2       
   218     -0.081128  1 Cs g  4             203     -0.048554  1 Cs g -2       

 Vector  115  Occ=0.000000D+00  E= 5.556148D+00
              MO Center=  1.4D-11, -5.3D-11, -5.8D-11, r^2= 9.2D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   150      2.372688  1 Cs d  0             145     -1.552126  1 Cs d  0       
   155     -1.520018  1 Cs d  0             148      1.166332  1 Cs d -2       
   149     -1.093506  1 Cs d -1             143     -0.762972  1 Cs d -2       
   153     -0.747189  1 Cs d -2             144      0.715332  1 Cs d -1       
   154      0.700534  1 Cs d -1             160      0.649368  1 Cs d  0       

 Vector  116  Occ=0.000000D+00  E= 5.556148D+00
              MO Center= -5.6D-12, -4.4D-11, -6.0D-11, r^2= 9.2D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   151      2.742121  1 Cs d  1             146     -1.793796  1 Cs d  1       
   156     -1.756688  1 Cs d  1             161      0.750476  1 Cs d  1       
   149     -0.529293  1 Cs d -1             150     -0.449600  1 Cs d  0       
   144      0.346244  1 Cs d -1             148      0.346974  1 Cs d -2       
   166     -0.341062  1 Cs d  1             154      0.339082  1 Cs d -1       

 Vector  117  Occ=0.000000D+00  E= 5.556148D+00
              MO Center= -3.0D-12, -7.1D-11, -5.8D-11, r^2= 9.2D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   149      2.490000  1 Cs d -1             144     -1.628868  1 Cs d -1       
   154     -1.595172  1 Cs d -1             148      1.232812  1 Cs d -2       
   143     -0.806461  1 Cs d -2             153     -0.789778  1 Cs d -2       
   159      0.681475  1 Cs d -1             150      0.544641  1 Cs d  0       
   151      0.394454  1 Cs d  1             145     -0.356284  1 Cs d  0       

 Vector  118  Occ=0.000000D+00  E= 5.556148D+00
              MO Center= -3.3D-12, -7.5D-11, -4.0D-11, r^2= 9.2D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   152      2.840085  1 Cs d  2             147     -1.857881  1 Cs d  2       
   157     -1.819447  1 Cs d  2             162      0.777288  1 Cs d  2       
   167     -0.353246  1 Cs d  2             151     -0.317329  1 Cs d  1       
   132      0.242189  1 Cs d  2             146      0.207585  1 Cs d  1       
   142      0.206486  1 Cs d  2             156      0.203291  1 Cs d  1       

 Vector  119  Occ=0.000000D+00  E= 5.556148D+00
              MO Center= -5.7D-12, -7.3D-11, -5.6D-11, r^2= 9.2D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   148      2.281530  1 Cs d -2             143     -1.492494  1 Cs d -2       
   153     -1.461619  1 Cs d -2             150     -1.438373  1 Cs d  0       
   145      0.940932  1 Cs d  0             155      0.921467  1 Cs d  0       
   149     -0.706848  1 Cs d -1             151     -0.654633  1 Cs d  1       
   158      0.624420  1 Cs d -2             144      0.462394  1 Cs d -1       

 Vector  120  Occ=0.000000D+00  E= 6.273760D+00
              MO Center=  9.9D-13,  9.1D-11,  7.7D-11, r^2= 1.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    24     11.032108  1 Cs s                 23     -9.793410  1 Cs s          
    25     -7.795525  1 Cs s                 26      4.642557  1 Cs s          
    22      4.234548  1 Cs s                 27     -2.715392  1 Cs s          
    28      1.556431  1 Cs s                 29     -0.848596  1 Cs s          
    21     -0.793670  1 Cs s                 20      0.729283  1 Cs s          

 Vector  121  Occ=0.000000D+00  E= 7.168636D+00
              MO Center=  5.8D-11, -4.8D-11, -5.6D-11, r^2= 9.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    77      3.420876  1 Cs px                79     -3.235235  1 Cs pz         
    74     -2.906473  1 Cs px                76      2.748747  1 Cs pz         
    78     -2.748113  1 Cs py                75      2.334875  1 Cs py         
    80     -2.305868  1 Cs px                82      2.180735  1 Cs pz         
    81      1.852387  1 Cs py                83      1.329800  1 Cs px         

 Vector  122  Occ=0.000000D+00  E= 7.168636D+00
              MO Center= -3.1D-11,  4.3D-12, -3.9D-11, r^2= 9.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    79      4.178139  1 Cs pz                76     -3.549866  1 Cs pz         
    77      3.444815  1 Cs px                74     -2.926812  1 Cs px         
    82     -2.816307  1 Cs pz                80     -2.322004  1 Cs px         
    85      1.624171  1 Cs pz                83      1.339105  1 Cs px         
    73      1.199191  1 Cs pz                71      0.988715  1 Cs px         

 Vector  123  Occ=0.000000D+00  E= 7.168636D+00
              MO Center= -2.7D-11, -5.3D-11,  1.4D-11, r^2= 9.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    78      4.665991  1 Cs py                75     -3.964358  1 Cs py         
    81     -3.145147  1 Cs py                77      2.480347  1 Cs px         
    74     -2.107373  1 Cs px                84      1.813814  1 Cs py         
    80     -1.671897  1 Cs px                72      1.339212  1 Cs py         
    79     -1.340772  1 Cs pz                76      1.139158  1 Cs pz         

 Vector  124  Occ=0.000000D+00  E= 1.722482D+01
              MO Center=  2.2D-13, -3.4D-12, -3.3D-12, r^2= 3.4D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   147      2.684491  1 Cs d  2             142     -2.281596  1 Cs d  2       
   145     -2.199138  1 Cs d  0             140      1.869086  1 Cs d  0       
   152     -1.673891  1 Cs d  2             150      1.371254  1 Cs d  0       
   143     -1.113646  1 Cs d -2             144     -0.978527  1 Cs d -1       
   138      0.946507  1 Cs d -2             139      0.831667  1 Cs d -1       

 Vector  125  Occ=0.000000D+00  E= 1.722482D+01
              MO Center=  8.3D-13, -3.9D-12, -3.7D-12, r^2= 3.4D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   146      2.452941  1 Cs d  1             144      2.181793  1 Cs d -1       
