 argument  1 = /data/edo/nwchem/nwchem_libstdcpp-error/QA/tests/cs-ano-uncontr/cs-ano-uncontr.nw
   152      2.222804  1 Cs d  2             147     -1.454077  1 Cs d  2       
   157     -1.423997  1 Cs d  2             149     -1.405794  1 Cs d -1       
   144      0.919620  1 Cs d -1             154      0.900596  1 Cs d -1       
   148      0.876847  1 Cs d -2             151     -0.717184  1 Cs d  1       
   162      0.608347  1 Cs d  2             143     -0.573601  1 Cs d -2       
 
 Vector  118  Occ=0.000000D+00  E= 5.556148D+00
              MO Center= -3.9D-09,  4.7D-09,  1.2D-09, r^2= 9.2D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   149      1.672092  1 Cs d -1             151     -1.626971  1 Cs d  1       
   148     -1.292693  1 Cs d -2             144     -1.093822  1 Cs d -1       
   154     -1.071194  1 Cs d -1             146      1.064306  1 Cs d  1       
   152      1.044044  1 Cs d  2             156      1.042289  1 Cs d  1       
   143      0.845633  1 Cs d -2             153      0.828139  1 Cs d -2       
 
 Vector  119  Occ=0.000000D+00  E= 5.556148D+00
              MO Center= -5.5D-09,  6.2D-09,  5.2D-09, r^2= 9.2D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   151      1.991097  1 Cs d  1             146     -1.302503  1 Cs d  1       
   156     -1.275559  1 Cs d  1             152      1.254702  1 Cs d  2       
   150      1.207216  1 Cs d  0             148     -1.027709  1 Cs d -2       
   147     -0.820780  1 Cs d  2             157     -0.803801  1 Cs d  2       
   145     -0.789717  1 Cs d  0             155     -0.773380  1 Cs d  0       
 
 Vector  120  Occ=0.000000D+00  E= 6.273759D+00
              MO Center=  7.7D-09, -1.5D-08, -5.9D-09, r^2= 1.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    24     11.032108  1 Cs s                 23     -9.793410  1 Cs s          
    25     -7.795525  1 Cs s                 26      4.642557  1 Cs s          
    22      4.234548  1 Cs s                 27     -2.715392  1 Cs s          
    28      1.556431  1 Cs s                 29     -0.848596  1 Cs s          
    21     -0.793670  1 Cs s                 20      0.729283  1 Cs s          
 
 Vector  121  Occ=0.000000D+00  E= 7.168636D+00
              MO Center= -8.4D-09,  3.8D-09, -3.7D-09, r^2= 9.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    79      3.727788  1 Cs pz                77      3.612807  1 Cs px         
    76     -3.167235  1 Cs pz                74     -3.069543  1 Cs px         
    82     -2.512745  1 Cs pz                80     -2.435241  1 Cs px         
    78     -1.665077  1 Cs py                85      1.449106  1 Cs pz         
    75      1.414697  1 Cs py                83      1.404409  1 Cs px         
 
 Vector  122  Occ=0.000000D+00  E= 7.168636D+00
              MO Center= -3.7D-09,  1.9D-08,  1.1D-08, r^2= 9.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    78      4.610591  1 Cs py                75     -3.917289  1 Cs py         
    81     -3.107805  1 Cs py                79      2.805530  1 Cs pz         
    76     -2.383658  1 Cs pz                82     -1.891089  1 Cs pz         
    84      1.792279  1 Cs py                72      1.323311  1 Cs py         
    85      1.090596  1 Cs pz                87     -0.977741  1 Cs py         
 
 Vector  123  Occ=0.000000D+00  E= 7.168636D+00
              MO Center= -3.5D-09, -1.1D-10,  2.4D-09, r^2= 9.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    77      4.009510  1 Cs px                74     -3.406593  1 Cs px         
    79     -2.820259  1 Cs pz                80     -2.702641  1 Cs px         
    76      2.396172  1 Cs pz                78      2.385630  1 Cs py         
    75     -2.026899  1 Cs py                82      1.901017  1 Cs pz         
    81     -1.608053  1 Cs py                83      1.558620  1 Cs px         
 
 Vector  124  Occ=0.000000D+00  E= 1.722482D+01
              MO Center= -3.3D-11,  1.2D-10, -3.1D-13, r^2= 3.4D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   144      2.421558  1 Cs d -1             143      2.144314  1 Cs d -2       
   139     -2.058124  1 Cs d -1             138     -1.822490  1 Cs d -2       
   145     -1.685817  1 Cs d  0             149     -1.509941  1 Cs d -1       
   140      1.432805  1 Cs d  0             148     -1.337069  1 Cs d -2       
   150      1.051176  1 Cs d  0             146      1.008276  1 Cs d  1       
 
 Vector  125  Occ=0.000000D+00  E= 1.722482D+01
              MO Center= -8.1D-11,  4.4D-11,  3.8D-11, r^2= 3.4D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   144      2.303984  1 Cs d -1             146     -2.212167  1 Cs d  1       
   139     -1.958196  1 Cs d -1             141      1.880159  1 Cs d  1       
   143     -1.472345  1 Cs d -2             149     -1.436629  1 Cs d -1       
   147      1.390897  1 Cs d  2             151      1.379377  1 Cs d  1       
   138      1.251371  1 Cs d -2             142     -1.182148  1 Cs d  2       
 
 Vector  126  Occ=0.000000D+00  E= 1.722482D+01
              MO Center= -3.6D-10,  6.4D-10,  5.9D-10, r^2= 3.4D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   145      2.435428  1 Cs d  0             147      2.128776  1 Cs d  2       
   140     -2.069913  1 Cs d  0             143      1.960411  1 Cs d -2       
   142     -1.809284  1 Cs d  2             138     -1.666187  1 Cs d -2       
   150     -1.518590  1 Cs d  0             152     -1.327380  1 Cs d  2       
   148     -1.222397  1 Cs d -2             155      0.630640  1 Cs d  0       
 
 Vector  127  Occ=0.000000D+00  E= 1.722482D+01
              MO Center=  3.6D-09,  4.0D-10,  1.1D-09, r^2= 3.4D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   145      2.249614  1 Cs d  0             140     -1.911987  1 Cs d  0       
   144      1.771920  1 Cs d -1             147     -1.688648  1 Cs d  2       
   146      1.542387  1 Cs d  1             139     -1.505986  1 Cs d -1       
   142      1.435211  1 Cs d  2             150     -1.402727  1 Cs d  0       
   141     -1.310901  1 Cs d  1             149     -1.104865  1 Cs d -1       
 
 Vector  128  Occ=0.000000D+00  E= 1.722482D+01
              MO Center= -1.8D-10,  1.3D-10,  1.2D-10, r^2= 3.4D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   146      2.454606  1 Cs d  1             147      2.236697  1 Cs d  2       
   141     -2.086213  1 Cs d  1             142     -1.901008  1 Cs d  2       
   143     -1.679840  1 Cs d -2             151     -1.530548  1 Cs d  1       
   138      1.427725  1 Cs d -2             152     -1.394673  1 Cs d  2       
   148      1.047449  1 Cs d -2             145     -0.685832  1 Cs d  0       
 
 Vector  129  Occ=0.000000D+00  E= 2.408947D+01
              MO Center=  4.5D-09, -1.3D-08, -4.2D-09, r^2= 3.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    22     16.216090  1 Cs s                 23    -14.490030  1 Cs s          
    21    -10.713273  1 Cs s                 24      8.735368  1 Cs s          
    25     -4.253193  1 Cs s                 20      3.393751  1 Cs s          
    26      2.223966  1 Cs s                 27     -1.281998  1 Cs s          
    19     -0.739559  1 Cs s                 28      0.741951  1 Cs s          
 
 Vector  130  Occ=0.000000D+00  E= 2.451703D+01
              MO Center=  1.1D-09,  1.6D-09, -2.7D-09, r^2= 3.1D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    73      6.994985  1 Cs pz                76     -6.689562  1 Cs pz         
    79      3.951825  1 Cs pz                70     -3.812443  1 Cs pz         
    72     -3.655408  1 Cs py                75      3.495802  1 Cs py         
    78     -2.065127  1 Cs py                69      1.992289  1 Cs py         
    82     -1.761371  1 Cs pz                81      0.920449  1 Cs py         
 
 Vector  131  Occ=0.000000D+00  E= 2.451703D+01
              MO Center=  1.2D-09,  1.2D-08,  6.3D-09, r^2= 3.1D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    72      6.955630  1 Cs py                75     -6.651926  1 Cs py         
    78      3.929592  1 Cs py                69     -3.790993  1 Cs py         
    73      3.643200  1 Cs pz                76     -3.484126  1 Cs pz         
    79      2.058230  1 Cs pz                70     -1.985635  1 Cs pz         
    81     -1.751461  1 Cs py                82     -0.917375  1 Cs pz         
 
 Vector  132  Occ=0.000000D+00  E= 2.451703D+01
              MO Center= -6.8D-09,  8.0D-10,  3.2D-10, r^2= 3.1D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    71      7.851649  1 Cs px                74     -7.508821  1 Cs px         
    77      4.435799  1 Cs px                68     -4.279346  1 Cs px         
    80     -1.977083  1 Cs px                83      1.008835  1 Cs px         
    65      0.908803  1 Cs px                72     -0.744535  1 Cs py         
    75      0.712026  1 Cs py                86     -0.545262  1 Cs px         
 
 Vector  133  Occ=0.000000D+00  E= 4.834754D+01
              MO Center= -8.1D-14,  6.8D-12,  5.4D-12, r^2= 1.3D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   140     -2.468517  1 Cs d  0             135      2.422595  1 Cs d  0       
   141      1.981075  1 Cs d  1             136     -1.944221  1 Cs d  1       
   142     -1.813694  1 Cs d  2             137      1.779953  1 Cs d  2       
   139     -1.574845  1 Cs d -1             145      1.578769  1 Cs d  0       
   134      1.545548  1 Cs d -1             138      1.549954  1 Cs d -2       
 
 Vector  134  Occ=0.000000D+00  E= 4.834754D+01
              MO Center= -3.5D-12,  1.6D-11,  5.5D-12, r^2= 1.3D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   138     -3.817205  1 Cs d -2             133      3.746192  1 Cs d -2       
   143      2.441338  1 Cs d -2             128     -1.627304  1 Cs d -2       
   139     -1.583981  1 Cs d -1             134      1.554513  1 Cs d -1       
   148     -1.157337  1 Cs d -2             144      1.013054  1 Cs d -1       
   140     -0.963782  1 Cs d  0             135      0.945852  1 Cs d  0       
 
 Vector  135  Occ=0.000000D+00  E= 4.834754D+01
              MO Center= -1.5D-12, -1.8D-10,  3.3D-10, r^2= 1.3D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   139     -2.916314  1 Cs d -1             134      2.862061  1 Cs d -1       
   140      2.392981  1 Cs d  0             135     -2.348463  1 Cs d  0       
   144      1.865163  1 Cs d -1             142     -1.528150  1 Cs d  2       
   145     -1.530459  1 Cs d  0             137      1.499721  1 Cs d  2       
   129     -1.243247  1 Cs d -1             141     -1.155628  1 Cs d  1       
 
 Vector  136  Occ=0.000000D+00  E= 4.834754D+01
              MO Center=  1.1D-12,  1.6D-11,  1.4D-11, r^2= 1.3D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   142     -3.063918  1 Cs d  2             137      3.006919  1 Cs d  2       
   139      2.052836  1 Cs d -1             134     -2.014646  1 Cs d -1       
   147      1.959565  1 Cs d  2             140      1.394573  1 Cs d  0       
   135     -1.368629  1 Cs d  0             141      1.313895  1 Cs d  1       
   144     -1.312915  1 Cs d -1             132     -1.306172  1 Cs d  2       
 
 Vector  137  Occ=0.000000D+00  E= 4.834754D+01
              MO Center= -8.3D-11,  1.5D-11,  7.3D-11, r^2= 1.3D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   141     -3.322685  1 Cs d  1             136      3.260871  1 Cs d  1       
   146      2.125062  1 Cs d  1             140     -1.869913  1 Cs d  0       
   135      1.835126  1 Cs d  0             142     -1.777675  1 Cs d  2       
   137      1.744605  1 Cs d  2             131     -1.416486  1 Cs d  1       
   145      1.195925  1 Cs d  0             147      1.136933  1 Cs d  2       
 
 Vector  138  Occ=0.000000D+00  E= 7.404147D+01
              MO Center= -2.9D-11,  1.5D-10, -2.3D-10, r^2= 1.1D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    70      8.223175  1 Cs pz                73     -7.105775  1 Cs pz         
    67     -5.527828  1 Cs pz                69     -5.361211  1 Cs py         
    72      4.632707  1 Cs py                76      4.290561  1 Cs pz         
    66      3.603943  1 Cs py                75     -2.797290  1 Cs py         
    79     -2.037761  1 Cs pz                64      1.678467  1 Cs pz         
 
 Vector  139  Occ=0.000000D+00  E= 7.404147D+01
              MO Center= -2.1D-11,  3.9D-12, -1.1D-11, r^2= 1.1D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    69      8.330457  1 Cs py                72     -7.198479  1 Cs py         
    66     -5.599946  1 Cs py                70      5.227021  1 Cs pz         
