 argument  1 = cs-ano-uncontr.nw
              MO Center= -1.2D-15,  1.9D-15,  4.2D-16, r^2= 2.1D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   126      2.840743  1 Cs d  1             131     -2.579625  1 Cs d  1       
   127     -2.203907  1 Cs d  2             132      2.001326  1 Cs d  2       
   125      1.945887  1 Cs d  0             121     -1.767168  1 Cs d  1       
   130     -1.767022  1 Cs d  0             136      1.772530  1 Cs d  1       
   122      1.371005  1 Cs d  2             137     -1.375165  1 Cs d  2       

 Vector  153  Occ=0.000000D+00  E= 3.201301D+02
              MO Center= -7.8D-16,  3.7D-15, -8.3D-16, r^2= 2.1D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   124      2.838475  1 Cs d -1             125     -2.593169  1 Cs d  0       
   129     -2.577564  1 Cs d -1             130      2.354807  1 Cs d  0       
   127     -1.900685  1 Cs d  2             119     -1.765757  1 Cs d -1       
   134      1.771114  1 Cs d -1             132      1.725975  1 Cs d  2       
   120      1.613157  1 Cs d  0             135     -1.618052  1 Cs d  0       

 Vector  154  Occ=0.000000D+00  E= 3.201301D+02
              MO Center= -1.1D-15,  1.6D-15, -4.0D-16, r^2= 2.1D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   126      2.965420  1 Cs d  1             131     -2.692841  1 Cs d  1       
   125     -2.221727  1 Cs d  0             130      2.017508  1 Cs d  0       
   127      1.983746  1 Cs d  2             121     -1.844727  1 Cs d  1       
   136      1.850324  1 Cs d  1             132     -1.801401  1 Cs d  2       
   120      1.382091  1 Cs d  0             135     -1.386284  1 Cs d  0       

 Vector  155  Occ=0.000000D+00  E= 3.201301D+02
              MO Center= -3.6D-16,  2.5D-15, -6.9D-16, r^2= 2.1D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   124      2.729943  1 Cs d -1             129     -2.479009  1 Cs d -1       
   127      2.016385  1 Cs d  2             132     -1.831040  1 Cs d  2       
   123     -1.764929  1 Cs d -2             125      1.728724  1 Cs d  0       
   119     -1.698241  1 Cs d -1             134      1.703394  1 Cs d -1       
   128      1.602698  1 Cs d -2             130     -1.569821  1 Cs d  0       

 Vector  156  Occ=0.000000D+00  E= 5.384164D+02
              MO Center= -8.4D-15, -1.1D-16,  1.4D-15, r^2= 1.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    62      8.064335  1 Cs px                59     -7.207812  1 Cs px         
    65     -6.582489  1 Cs px                68      4.624895  1 Cs px         
    56      3.427274  1 Cs px                64     -3.069479  1 Cs pz         
    71     -2.785953  1 Cs px                61      2.743466  1 Cs pz         
    67      2.505453  1 Cs pz                70     -1.760346  1 Cs pz         

 Vector  157  Occ=0.000000D+00  E= 5.384164D+02
              MO Center= -2.3D-15,  7.4D-15, -2.7D-16, r^2= 1.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    63      8.554942  1 Cs py                60     -7.646311  1 Cs py         
    66     -6.982946  1 Cs py                69      4.906258  1 Cs py         
    57      3.635778  1 Cs py                72     -2.955441  1 Cs py         
    75      1.552963  1 Cs py                64     -0.909344  1 Cs pz         
    61      0.812762  1 Cs pz                62     -0.780185  1 Cs px         

 Vector  158  Occ=0.000000D+00  E= 5.384164D+02
              MO Center=  3.3D-15, -1.2D-15,  2.2D-15, r^2= 1.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    64      8.023342  1 Cs pz                61     -7.171173  1 Cs pz         
    67     -6.549029  1 Cs pz                70      4.601386  1 Cs pz         
    58      3.409852  1 Cs pz                62      2.996738  1 Cs px         
    73     -2.771791  1 Cs pz                59     -2.678451  1 Cs px         
    65     -2.446078  1 Cs px                68      1.718629  1 Cs px         

 Vector  159  Occ=0.000000D+00  E= 7.899965D+02
              MO Center=  7.3D-17,  1.8D-16, -1.0D-16, r^2= 8.6D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   120      2.547003  1 Cs d  0             125     -2.221303  1 Cs d  0       
   122      2.017552  1 Cs d  2             115     -1.768440  1 Cs d  0       
   127     -1.759557  1 Cs d  2             118     -1.748474  1 Cs d -2       
   130      1.565113  1 Cs d  0             123      1.524887  1 Cs d -2       
   117     -1.400831  1 Cs d  2             132      1.239770  1 Cs d  2       

 Vector  160  Occ=0.000000D+00  E= 7.899965D+02
              MO Center= -1.2D-16,  2.4D-16, -5.3D-17, r^2= 8.6D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   119      2.991883  1 Cs d -1             124     -2.609294  1 Cs d -1       
   114     -2.077330  1 Cs d -1             121      2.055053  1 Cs d  1       
   129      1.838488  1 Cs d -1             126     -1.792262  1 Cs d  1       
   116     -1.426868  1 Cs d  1             131      1.262814  1 Cs d  1       
   134     -1.167230  1 Cs d -1             120     -0.834005  1 Cs d  0       

 Vector  161  Occ=0.000000D+00  E= 7.899965D+02
              MO Center= -1.3D-16,  5.6D-16, -5.4D-16, r^2= 8.6D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   118      2.892899  1 Cs d -2             123     -2.522968  1 Cs d -2       
   120      2.121722  1 Cs d  0             113     -2.008603  1 Cs d -2       
   125     -1.850406  1 Cs d  0             128      1.777664  1 Cs d -2       
   115     -1.473158  1 Cs d  0             130      1.303782  1 Cs d  0       
   121      1.241905  1 Cs d  1             133     -1.128613  1 Cs d -2       

 Vector  162  Occ=0.000000D+00  E= 7.899965D+02
              MO Center= -1.2D-16,  4.4D-16,  3.9D-16, r^2= 8.6D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   121      2.636666  1 Cs d  1             126     -2.299501  1 Cs d  1       
   122      1.939656  1 Cs d  2             116     -1.830695  1 Cs d  1       
   119     -1.737497  1 Cs d -1             127     -1.691622  1 Cs d  2       
   131      1.620211  1 Cs d  1             124      1.515313  1 Cs d -1       
   117     -1.346746  1 Cs d  2             114      1.206382  1 Cs d -1       

 Vector  163  Occ=0.000000D+00  E= 7.899965D+02
              MO Center= -3.1D-16,  9.1D-17, -1.1D-16, r^2= 8.6D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   122      2.519589  1 Cs d  2             127     -2.197395  1 Cs d  2       
   117     -1.749406  1 Cs d  2             118      1.637528  1 Cs d -2       
   132      1.548267  1 Cs d  2             120     -1.454411  1 Cs d  0       
   123     -1.428129  1 Cs d -2             121     -1.314977  1 Cs d  1       
   119      1.277255  1 Cs d -1             125      1.268427  1 Cs d  0       

 Vector  164  Occ=0.000000D+00  E= 8.081391D+02
              MO Center=  2.6D-15, -3.4D-15, -4.9D-16, r^2= 1.3D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    18     14.733798  1 Cs s                 19    -14.161446  1 Cs s          
    20     11.045469  1 Cs s                 17    -10.514628  1 Cs s          
    21     -7.592923  1 Cs s                 22      4.663137  1 Cs s          
    16      3.906575  1 Cs s                 23     -2.584041  1 Cs s          
    24      1.278386  1 Cs s                 15     -0.700181  1 Cs s          

 Vector  165  Occ=0.000000D+00  E= 1.354988D+03
              MO Center=  5.3D-16,  6.6D-18,  8.2D-17, r^2= 6.1D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    60     -5.633146  1 Cs py                57      5.233319  1 Cs py         
    63      4.546111  1 Cs py                59     -4.257644  1 Cs px         
    56      3.955447  1 Cs px                62      3.436041  1 Cs px         
    66     -3.238440  1 Cs py                54     -2.773255  1 Cs py         
    65     -2.447677  1 Cs px                69      2.194333  1 Cs py         

 Vector  166  Occ=0.000000D+00  E= 1.354988D+03
              MO Center= -1.7D-15, -5.7D-16,  1.6D-16, r^2= 6.1D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    59     -5.459748  1 Cs px                56      5.072228  1 Cs px         
    60      4.444262  1 Cs py                62      4.406173  1 Cs px         
    57     -4.128819  1 Cs py                63     -3.586647  1 Cs py         
    65     -3.138755  1 Cs px                53     -2.687889  1 Cs px         
    66      2.554962  1 Cs py                54      2.187955  1 Cs py         

 Vector  167  Occ=0.000000D+00  E= 1.354988D+03
              MO Center=  6.1D-16, -7.9D-16, -3.1D-16, r^2= 6.1D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    61     -6.922017  1 Cs pz                58      6.430709  1 Cs pz         
    64      5.586266  1 Cs pz                67     -3.979399  1 Cs pz         
    55     -3.407779  1 Cs pz                70      2.696399  1 Cs pz         
    59      1.889309  1 Cs px                56     -1.755210  1 Cs px         
    73     -1.623054  1 Cs pz                62     -1.524726  1 Cs px         

 Vector  168  Occ=0.000000D+00  E= 1.936430D+03
              MO Center=  3.7D-16,  3.6D-16, -1.2D-16, r^2= 3.5D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   117      2.038000  1 Cs d  2             116      1.875918  1 Cs d  1       
   122     -1.696591  1 Cs d  2             112     -1.568984  1 Cs d  2       
   121     -1.561661  1 Cs d  1             111     -1.444203  1 Cs d  1       
   113     -1.383315  1 Cs d -2             127      1.211933  1 Cs d  2       
   118      1.151580  1 Cs d -2             126      1.115548  1 Cs d  1       

 Vector  169  Occ=0.000000D+00  E= 1.936430D+03
              MO Center= -8.8D-18,  1.0D-16, -1.4D-16, r^2= 3.5D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   114      2.089050  1 Cs d -1             119     -1.739089  1 Cs d -1       
   117     -1.686119  1 Cs d  2             109     -1.608286  1 Cs d -1       
   113     -1.590499  1 Cs d -2             122      1.403657  1 Cs d  2       
   118      1.324056  1 Cs d -2             112      1.298083  1 Cs d  2       
   124      1.242290  1 Cs d -1             108      1.224469  1 Cs d -2       

 Vector  170  Occ=0.000000D+00  E= 1.936430D+03
              MO Center=  5.9D-17, -1.6D-16,  3.7D-16, r^2= 3.5D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   115      2.394962  1 Cs d  0             120     -1.993755  1 Cs d  0       
   110     -1.843797  1 Cs d  0             117     -1.621642  1 Cs d  2       
   125      1.424207  1 Cs d  0             122      1.349982  1 Cs d  2       
   114     -1.326934  1 Cs d -1             112      1.248445  1 Cs d  2       
   119      1.104644  1 Cs d -1             109      1.021560  1 Cs d -1       

 Vector  171  Occ=0.000000D+00  E= 1.936430D+03
              MO Center= -1.9D-17,  1.3D-16,  1.2D-16, r^2= 3.5D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   114      1.994884  1 Cs d -1             113      1.837754  1 Cs d -2       
   115      1.739825  1 Cs d  0             119     -1.660698  1 Cs d -1       
   109     -1.535791  1 Cs d -1             118     -1.529891  1 Cs d -2       
   120     -1.448367  1 Cs d  0             108     -1.414822  1 Cs d -2       
   110     -1.339430  1 Cs d  0             124      1.186293  1 Cs d -1       

 Vector  172  Occ=0.000000D+00  E= 1.936430D+03
              MO Center= -1.2D-16, -5.0D-17, -1.7D-17, r^2= 3.5D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   116      2.518798  1 Cs d  1             121     -2.096846  1 Cs d  1       
   111     -1.939134  1 Cs d  1             113      1.535290  1 Cs d -2       
   126      1.497848  1 Cs d  1             118     -1.278096  1 Cs d -2       
   108     -1.181965  1 Cs d -2             131     -1.002163  1 Cs d  1       
   123      0.912987  1 Cs d -2             117     -0.870937  1 Cs d  2       

 Vector  173  Occ=0.000000D+00  E= 2.314349D+03
              MO Center=  4.9D-16, -1.6D-15, -1.7D-16, r^2= 4.5D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
