 argument  1 = cs-ano-uncontr-so.nw
   379    -0.233612   0.771610  1 Cs d  1             377     0.771610   0.233612  1 Cs d -1       
   165     0.220586  -0.728586  1 Cs d  0             160    -0.192442   0.635626  1 Cs d  0       
   389    -0.116105   0.383489  1 Cs d  1             387     0.383489   0.116105  1 Cs d -1       
   170    -0.094550   0.312294  1 Cs d  0             364     0.031094  -0.102703  1 Cs d  1       

 Vector  124  Occ=0.000000D+00  E= 4.585032D-01
              MO Center=  1.2D-10,  9.4D-11, -3.7D-10, r^2= 5.0D-01
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   383     1.149131   0.835824  1 Cs d  0             378    -0.983017  -0.715000  1 Cs d  0       
   388    -0.487621  -0.354673  1 Cs d  0             166    -0.336101  -0.244464  1 Cs d  1       
   164     0.244464  -0.336101  1 Cs d -1             161     0.293638   0.213578  1 Cs d  1       
   159    -0.213578   0.293638  1 Cs d -1             171     0.144006   0.104743  1 Cs d  1       
   169    -0.104743   0.144006  1 Cs d -1             363     0.130708   0.095071  1 Cs d  0       

 Vector  125  Occ=0.000000D+00  E= 4.590068D-01
              MO Center=  2.0D-10, -4.4D-11, -8.3D-12, r^2= 2.3D-01
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   382    -1.047344   0.084440  1 Cs d -1             384     0.084440   1.047344  1 Cs d  1       
   377     0.897104  -0.072327  1 Cs d -1             379    -0.072327  -0.897104  1 Cs d  1       
   387     0.444288  -0.035820  1 Cs d -1             389    -0.035820  -0.444288  1 Cs d  1       
   163    -0.281009   0.022656  1 Cs d -2             167    -0.022656  -0.281009  1 Cs d  2       
   158     0.245802  -0.019817  1 Cs d -2             162     0.019817   0.245802  1 Cs d  2       

 Vector  126  Occ=0.000000D+00  E= 4.594495D-01
              MO Center= -1.7D-17, -5.3D-17,  2.9D-17, r^2= 1.6D-12
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   381     0.488500  -0.972610  1 Cs d -2             385     0.972610   0.488500  1 Cs d  2       
   376    -0.418900   0.834036  1 Cs d -2             380    -0.834036  -0.418900  1 Cs d  2       
   386    -0.207166   0.412471  1 Cs d -2             390    -0.412471  -0.207166  1 Cs d  2       
   361     0.055609  -0.110718  1 Cs d -2             365     0.110718   0.055609  1 Cs d  2       
   346    -0.013805   0.027486  1 Cs d -2             350    -0.027486  -0.013805  1 Cs d  2       

 Vector  127  Occ=0.000000D+00  E= 4.868719D-01
              MO Center= -7.8D-09, -1.5D-09,  3.1D-10, r^2= 4.1D+00
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
    86     2.218281   0.184831  1 Cs px                87     0.184831  -2.218281  1 Cs py         
    89    -1.779314  -0.148256  1 Cs px                90    -0.148256   1.779314  1 Cs py         
   306    -1.530697  -0.127541  1 Cs pz               309     1.225639   0.102123  1 Cs pz         
    83    -1.207080  -0.100576  1 Cs px                84    -0.100576   1.207080  1 Cs py         
    92     0.900895   0.075064  1 Cs px                93     0.075064  -0.900895  1 Cs py         

 Vector  128  Occ=0.000000D+00  E= 4.894823D-01
              MO Center=  9.2D-10, -8.5D-10, -6.0D-09, r^2= 5.4D+00
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
    88    -2.556599  -0.156862  1 Cs pz                91     2.044445   0.125438  1 Cs pz         
   305     0.103258  -1.682940  1 Cs py               304    -1.682940  -0.103258  1 Cs px         
    85     1.400966   0.085957  1 Cs pz               308    -0.082420   1.343309  1 Cs py         
   307     1.343309   0.082420  1 Cs px                94    -1.034083  -0.063447  1 Cs pz         
   302    -0.055489   0.904386  1 Cs py               301     0.904386   0.055489  1 Cs px         

 Vector  129  Occ=0.000000D+00  E= 5.060062D-01
              MO Center= -2.8D-10,  6.0D-09,  2.9D-10, r^2= 4.9D+00
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
    87     2.466829  -0.442016  1 Cs py                86    -0.442016  -2.466829  1 Cs px         
    90    -1.936361   0.346965  1 Cs py                89     0.346965   1.936361  1 Cs px         
    84    -1.410616   0.252760  1 Cs py                83     0.252760   1.410616  1 Cs px         
    93     0.973438  -0.174424  1 Cs py                92    -0.174424  -0.973438  1 Cs px         
    96    -0.299307   0.053631  1 Cs py                95     0.053631   0.299307  1 Cs px         

 Vector  130  Occ=0.000000D+00  E= 5.096094D-01
              MO Center=  4.7D-10,  4.1D-10,  9.8D-09, r^2= 4.6D+00
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
    88     2.426301   0.141602  1 Cs pz                91    -1.897150  -0.110720  1 Cs pz         
   305     0.105754  -1.812051  1 Cs py               304    -1.812051  -0.105754  1 Cs px         
   308    -0.082481   1.413283  1 Cs py               307     1.413283   0.082481  1 Cs px         
    85    -1.399852  -0.081697  1 Cs pz               302    -0.059935   1.026957  1 Cs py         
   301     1.026957   0.059935  1 Cs px                94     0.952519   0.055590  1 Cs pz         

 Vector  131  Occ=0.000000D+00  E= 5.122282D-01
              MO Center=  2.5D-09,  9.6D-10,  1.8D-10, r^2= 9.6D-01
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   306    -2.908027  -1.245660  1 Cs pz               309     2.261567   0.968747  1 Cs pz         
   303     1.658988   0.710631  1 Cs pz               312    -1.132067  -0.484923  1 Cs pz         
    87    -0.437091   1.020400  1 Cs py                86    -1.020400  -0.437091  1 Cs px         
    90     0.340812  -0.795635  1 Cs py                89     0.795635   0.340812  1 Cs px         
    84     0.253796  -0.592494  1 Cs py                83     0.592494   0.253796  1 Cs px         

 Vector  132  Occ=0.000000D+00  E= 5.143922D-01
              MO Center=  3.2D-16, -1.8D-15,  4.3D-16, r^2= 1.4D-11
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   304    -2.478430   0.295429  1 Cs px               305     0.295429   2.478430  1 Cs py         
   307     1.922944  -0.229215  1 Cs px               308    -0.229215  -1.922944  1 Cs py         
   301     1.421560  -0.169450  1 Cs px               302    -0.169450  -1.421560  1 Cs py         
   310    -0.961883   0.114656  1 Cs px               311     0.114656   0.961883  1 Cs py         
   313     0.295480  -0.035221  1 Cs px               314    -0.035221  -0.295480  1 Cs py         

 Vector  133  Occ=0.000000D+00  E= 7.477883D-01
              MO Center=  3.8D-11, -2.9D-11, -1.5D-11, r^2= 1.8D+00
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   193    -0.857116   0.001457  1 Cs f  3             187     0.001457   0.857116  1 Cs f -3       
   200     0.494818  -0.000841  1 Cs f  3             194    -0.000841  -0.494818  1 Cs f -3       
   179    -0.139412   0.000237  1 Cs f  3             173     0.000237   0.139412  1 Cs f -3       

 Vector  134  Occ=0.000000D+00  E= 7.478911D-01
              MO Center=  2.3D-11, -2.7D-11, -3.6D-12, r^2= 1.7D+00
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   192    -0.825352  -0.207435  1 Cs f  2             188     0.207435  -0.825352  1 Cs f -2       
   199     0.476404   0.119734  1 Cs f  2             195    -0.119734   0.476404  1 Cs f -2       
   178    -0.134243  -0.033739  1 Cs f  2             174     0.033739  -0.134243  1 Cs f -2       
   411    -0.098648  -0.024793  1 Cs f  3             405    -0.024793   0.098648  1 Cs f -3       
   418     0.057319   0.014406  1 Cs f  3             412     0.014406  -0.057319  1 Cs f -3       

 Vector  135  Occ=0.000000D+00  E= 7.480016D-01
              MO Center= -1.1D-11,  6.9D-13,  3.8D-12, r^2= 1.7D+00
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   191    -0.338960   0.774100  1 Cs f  1             189     0.774100   0.338960  1 Cs f -1       
   198     0.195619  -0.446744  1 Cs f  1             196    -0.446744  -0.195619  1 Cs f -1       
   406    -0.130794  -0.057272  1 Cs f -2             410    -0.057271   0.130794  1 Cs f  2       
   177    -0.055131   0.125905  1 Cs f  1             175     0.125905   0.055131  1 Cs f -1       
   413     0.075985   0.033272  1 Cs f -2             417     0.033272  -0.075985  1 Cs f  2       

 Vector  136  Occ=0.000000D+00  E= 7.481220D-01
              MO Center=  4.6D-11, -1.6D-11,  1.1D-11, r^2= 2.9D+00
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   190     1.109847   0.421558  1 Cs f  0             197    -0.640388  -0.243241  1 Cs f  0       
   176     0.180510   0.068564  1 Cs f  0             407     0.061199  -0.161121  1 Cs f -1       
   409     0.161121   0.061199  1 Cs f  1             414    -0.035547   0.093586  1 Cs f -1       
   416    -0.093586  -0.035547  1 Cs f  1             393     0.009988  -0.026294  1 Cs f -1       
   395     0.026294   0.009988  1 Cs f  1       

 Vector  137  Occ=0.000000D+00  E= 7.482553D-01
              MO Center=  7.8D-12, -8.9D-12, -1.2D-11, r^2= 1.7D+00
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   189    -0.825806  -0.122351  1 Cs f -1             191    -0.122351   0.825806  1 Cs f  1       
   196     0.476396   0.070583  1 Cs f -1             198     0.070583  -0.476396  1 Cs f  1       
   408     0.040108  -0.270710  1 Cs f  0             415    -0.023292   0.157208  1 Cs f  0       
   175    -0.134309  -0.019899  1 Cs f -1             177    -0.019899   0.134309  1 Cs f  1       
   394     0.006545  -0.044178  1 Cs f  0       

 Vector  138  Occ=0.000000D+00  E= 7.484066D-01
              MO Center=  6.4D-11, -4.3D-14, -2.2D-12, r^2= 1.6D+00
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   188    -0.711162  -0.432331  1 Cs f -2             192     0.432331  -0.711162  1 Cs f  2       
   195     0.410163   0.249347  1 Cs f -2             199    -0.249347   0.410163  1 Cs f  2       
   407    -0.174382  -0.106011  1 Cs f -1             409    -0.106011   0.174382  1 Cs f  1       
   174    -0.115661  -0.070313  1 Cs f -2             178     0.070313  -0.115661  1 Cs f  2       
   414     0.101244   0.061549  1 Cs f -1             416     0.061549  -0.101244  1 Cs f  1       

 Vector  139  Occ=0.000000D+00  E= 7.485859D-01
              MO Center=  9.5D-11, -6.0D-12,  1.1D-11, r^2= 1.7D+00
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   187     0.013322  -0.835034  1 Cs f -3             193    -0.835034  -0.013322  1 Cs f  3       
   194    -0.007681   0.481471  1 Cs f -3             200     0.481471   0.007681  1 Cs f  3       
   406     0.003060  -0.191830  1 Cs f -2             410     0.191830   0.003060  1 Cs f  2       
   173     0.002167  -0.135803  1 Cs f -3             179    -0.135803  -0.002167  1 Cs f  3       
   413    -0.001776   0.111344  1 Cs f -2             417    -0.111344  -0.001776  1 Cs f  2       

 Vector  140  Occ=0.000000D+00  E= 7.500212D-01
              MO Center= -5.1D-17,  6.9D-18,  2.5D-18, r^2= 2.9D-13
