 argument  1 = cs-ano-uncontr-so.nw
              MO Center=  1.9D-10,  1.2D-11, -3.7D-12, r^2= 2.3D-01
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   384     0.231450   1.024934  1 Cs d  1             382    -1.024934   0.231450  1 Cs d -1       
   379    -0.198249  -0.877909  1 Cs d  1             377     0.877909  -0.198249  1 Cs d -1       
   389    -0.098182  -0.434782  1 Cs d  1             387     0.434782  -0.098182  1 Cs d -1       
   163    -0.274996   0.062099  1 Cs d -2             167    -0.062099  -0.274996  1 Cs d  2       
   158     0.240542  -0.054319  1 Cs d -2             162     0.054319   0.240542  1 Cs d  2       

 Vector  126  Occ=0.000000D+00  E= 4.594495D-01
              MO Center= -3.9D-18,  7.0D-18,  2.1D-17, r^2= 1.6D-12
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   381     0.483110   0.975298  1 Cs d -2             385    -0.975298   0.483110  1 Cs d  2       
   376    -0.414278  -0.836341  1 Cs d -2             380     0.836341  -0.414278  1 Cs d  2       
   386    -0.204880  -0.413611  1 Cs d -2             390     0.413611  -0.204880  1 Cs d  2       
   361     0.054995   0.111024  1 Cs d -2             365    -0.111024   0.054995  1 Cs d  2       
   346    -0.013653  -0.027562  1 Cs d -2             350     0.027562  -0.013653  1 Cs d  2       

 Vector  127  Occ=0.000000D+00  E= 4.868719D-01
              MO Center= -1.3D-08, -1.4D-09,  9.5D-10, r^2= 4.1D+00
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
    86    -2.203686  -0.314171  1 Cs px                87    -0.314171   2.203686  1 Cs py         
    89     1.767606   0.252001  1 Cs px                90     0.252001  -1.767606  1 Cs py         
   306     1.520625   0.216790  1 Cs pz               309    -1.217575  -0.173585  1 Cs pz         
    83     1.199138   0.170956  1 Cs px                84     0.170956  -1.199138  1 Cs py         
    92    -0.894967  -0.127592  1 Cs px                93    -0.127592   0.894967  1 Cs py         

 Vector  128  Occ=0.000000D+00  E= 4.894823D-01
              MO Center= -6.7D-10,  2.6D-10,  9.8D-09, r^2= 1.7D+00
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
    88     1.461591  -2.103463  1 Cs pz                91    -1.168796   1.682084  1 Cs pz         
   304     0.962126  -1.384653  1 Cs px               305     1.384653   0.962126  1 Cs py         
    85    -0.800923   1.152656  1 Cs pz               307    -0.767961   1.105218  1 Cs px         
   308    -1.105218  -0.767961  1 Cs py                94     0.591178  -0.850800  1 Cs pz         
   301    -0.517031   0.744091  1 Cs px               302    -0.744091  -0.517031  1 Cs py         

 Vector  129  Occ=0.000000D+00  E= 5.060062D-01
              MO Center=  4.9D-09,  1.5D-09,  3.9D-10, r^2= 4.9D+00
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
    87     0.257972   2.492805  1 Cs py                86     2.492805  -0.257972  1 Cs px         
    90    -0.202498  -1.956751  1 Cs py                89    -1.956751   0.202498  1 Cs px         
    84    -0.147517  -1.425470  1 Cs py                83    -1.425470   0.147517  1 Cs px         
    93     0.101799   0.983688  1 Cs py                92     0.983688  -0.101799  1 Cs px         
    96    -0.031300  -0.302458  1 Cs py                95    -0.302458   0.031300  1 Cs px         

 Vector  130  Occ=0.000000D+00  E= 5.096094D-01
              MO Center=  1.2D-10,  2.0D-10,  1.8D-09, r^2= 1.4D+00
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
    88    -1.347338   2.022788  1 Cs pz                91     1.053497  -1.581639  1 Cs pz         
   304     1.006241  -1.510693  1 Cs px               305     1.510693   1.006241  1 Cs py         
   307    -0.784803   1.178242  1 Cs px               308    -1.178242  -0.784803  1 Cs py         
    85     0.777345  -1.167046  1 Cs pz               301    -0.570274   0.856166  1 Cs px         
   302    -0.856166  -0.570274  1 Cs py                94    -0.528939   0.794108  1 Cs pz         

 Vector  131  Occ=0.000000D+00  E= 5.122282D-01
              MO Center=  1.5D-09,  4.8D-10, -1.1D-10, r^2= 9.6D-01
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   306     3.042568   0.866640  1 Cs pz               309    -2.366200  -0.673985  1 Cs pz         
   303    -1.735742  -0.494406  1 Cs pz               312     1.184442   0.337375  1 Cs pz         
    87     0.304096  -1.067610  1 Cs py                86     1.067610   0.304096  1 Cs px         
    90    -0.237112   0.832445  1 Cs py                89    -0.832445  -0.237112  1 Cs px         
    84    -0.176573   0.619907  1 Cs py                83    -0.619907  -0.176573  1 Cs px         

 Vector  132  Occ=0.000000D+00  E= 5.143922D-01
              MO Center= -2.8D-15,  2.1D-15, -2.4D-16, r^2= 1.4D-11
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   305     1.829755  -1.697614  1 Cs py               304     1.697614   1.829755  1 Cs px         
   308    -1.419655   1.317131  1 Cs py               307    -1.317131  -1.419655  1 Cs px         
   302    -1.049497   0.973705  1 Cs py               301    -0.973705  -1.049497  1 Cs px         
   311     0.710131  -0.658847  1 Cs py               310     0.658847   0.710131  1 Cs px         
   314    -0.218144   0.202390  1 Cs py               313    -0.202390  -0.218144  1 Cs px         

 Vector  133  Occ=0.000000D+00  E= 7.477883D-01
              MO Center= -4.1D-12, -1.4D-10,  2.3D-11, r^2= 1.8D+00
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   193    -0.855683  -0.049564  1 Cs f  3             187    -0.049564   0.855683  1 Cs f -3       
   200     0.493991   0.028613  1 Cs f  3             194     0.028613  -0.493991  1 Cs f -3       
   179    -0.139179  -0.008062  1 Cs f  3             173    -0.008062   0.139179  1 Cs f -3       

 Vector  134  Occ=0.000000D+00  E= 7.478911D-01
              MO Center=  1.5D-12, -6.4D-11, -1.4D-11, r^2= 1.7D+00
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   188     0.808092   0.266875  1 Cs f -2             192     0.266875  -0.808092  1 Cs f  2       
   195    -0.466442  -0.154044  1 Cs f -2             199    -0.154044   0.466442  1 Cs f  2       
   174     0.131436   0.043407  1 Cs f -2             178     0.043407  -0.131436  1 Cs f  2       
   405    -0.096585  -0.031897  1 Cs f -3             411     0.031897  -0.096585  1 Cs f  3       
   412     0.056121   0.018534  1 Cs f -3             418    -0.018534   0.056121  1 Cs f  3       

 Vector  135  Occ=0.000000D+00  E= 7.480016D-01
              MO Center=  5.6D-11, -4.2D-11, -3.5D-11, r^2= 1.7D+00
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   191     0.532893   0.655858  1 Cs f  1             189     0.655858  -0.532893  1 Cs f -1       
   198    -0.307540  -0.378505  1 Cs f  1             196    -0.378505   0.307540  1 Cs f -1       
   406    -0.110815   0.090039  1 Cs f -2             410     0.090039   0.110815  1 Cs f  2       
   177     0.086673   0.106673  1 Cs f  1             175     0.106673  -0.086673  1 Cs f -1       
   413     0.064378  -0.052308  1 Cs f -2             417    -0.052308  -0.064378  1 Cs f  2       

 Vector  136  Occ=0.000000D+00  E= 7.481220D-01
              MO Center= -5.5D-12, -1.7D-11, -2.9D-11, r^2= 1.2D+00
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   190     0.703237   0.956519  1 Cs f  0             197    -0.405772  -0.551917  1 Cs f  0       
   176     0.114377   0.155572  1 Cs f  0             407     0.138862  -0.102092  1 Cs f -1       
   409     0.102092   0.138861  1 Cs f  1             414    -0.080657   0.059299  1 Cs f -1       
   416    -0.059299  -0.080657  1 Cs f  1             393     0.022662  -0.016661  1 Cs f -1       
   395     0.016661   0.022662  1 Cs f  1       

 Vector  137  Occ=0.000000D+00  E= 7.482553D-01
              MO Center=  4.1D-11, -1.5D-11, -3.2D-11, r^2= 1.7D+00
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   189    -0.610798  -0.569080  1 Cs f -1             191    -0.569080   0.610798  1 Cs f  1       
   196     0.352361   0.328294  1 Cs f -1             198     0.328294  -0.352361  1 Cs f  1       
   408     0.186552  -0.200228  1 Cs f  0             415    -0.108335   0.116277  1 Cs f  0       
   175    -0.099340  -0.092555  1 Cs f -1             177    -0.092555   0.099340  1 Cs f  1       
   394     0.030444  -0.032676  1 Cs f  0       

 Vector  138  Occ=0.000000D+00  E= 7.484066D-01
              MO Center=  6.4D-11, -4.2D-11, -1.2D-11, r^2= 1.6D+00
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   192    -0.566358  -0.609836  1 Cs f  2             188    -0.609836   0.566358  1 Cs f -2       
   199     0.326647   0.351723  1 Cs f  2             195     0.351723  -0.326647  1 Cs f -2       
   407    -0.149536   0.138875  1 Cs f -1             409     0.138875   0.149536  1 Cs f  1       
   178    -0.092111  -0.099182  1 Cs f  2             174    -0.099182   0.092111  1 Cs f -2       
   414     0.086819  -0.080629  1 Cs f -1             416    -0.080629  -0.086819  1 Cs f  1       

 Vector  139  Occ=0.000000D+00  E= 7.485859D-01
              MO Center= -2.0D-11, -6.1D-11,  4.8D-11, r^2= 1.7D+00
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   187     0.051307  -0.833562  1 Cs f -3             193    -0.833562  -0.051307  1 Cs f  3       
   194    -0.029583   0.480623  1 Cs f -3             200     0.480623   0.029583  1 Cs f  3       
   406     0.011787  -0.191492  1 Cs f -2             410     0.191492   0.011787  1 Cs f  2       
   173     0.008344  -0.135564  1 Cs f -3             179    -0.135564  -0.008344  1 Cs f  3       
   413    -0.006841   0.111148  1 Cs f -2             417    -0.111148  -0.006841  1 Cs f  2       

 Vector  140  Occ=0.000000D+00  E= 7.500212D-01
              MO Center=  5.1D-18, -3.3D-19,  4.4D-17, r^2= 9.5D-13
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   405    -0.765292  -0.382120  1 Cs f -3             411    -0.382120   0.765292  1 Cs f  3       
   412     0.443226   0.221309  1 Cs f -3             418     0.221308  -0.443226  1 Cs f  3       
   391    -0.124839  -0.062334  1 Cs f -3             397    -0.062334   0.124839  1 Cs f  3       

 Vector  141  Occ=0.000000D+00  E= 7.502565D-01
              MO Center= -4.1D-12, -5.1D-12,  7.7D-12, r^2= 8.8D-02
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   406    -0.071076  -0.830538  1 Cs f -2             410     0.830536  -0.071077  1 Cs f  2       
   413     0.041150   0.480842  1 Cs f -2             417    -0.480841   0.041150  1 Cs f  2       
   193     0.191389  -0.016379  1 Cs f  3             187     0.016379   0.191389  1 Cs f -3       
   392    -0.011594  -0.135475  1 Cs f -2             396     0.135474  -0.011594  1 Cs f  2       
   200    -0.110067   0.009419  1 Cs f  3             194    -0.009419  -0.110067  1 Cs f -3       
